date,is_holiday,holiday_name,is_holiday_eve,is_long_weekend,is_school_break,is_payday_window,season,tourism_pressure_score
2025-07-01,False,,False,False,True,True,winter,0.65
2025-07-02,False,,False,False,True,True,winter,0.65
2025-07-03,False,,False,False,True,False,winter,0.65
2025-07-04,False,,False,False,True,False,winter,0.65
2025-07-05,False,,False,False,True,False,winter,0.65
2025-07-06,False,,False,False,True,False,winter,0.65
2025-07-07,False,,False,False,True,False,winter,0.65
2025-07-08,False,,False,False,True,False,winter,0.65
2025-07-09,False,,False,False,True,False,winter,0.65
2025-07-10,False,,False,False,True,False,winter,0.65
2025-07-11,False,,False,False,True,False,winter,0.65
2025-07-12,False,,False,False,True,False,winter,0.65
2025-07-13,False,,False,False,True,False,winter,0.65
2025-07-14,False,,False,False,True,True,winter,0.65
2025-07-15,False,,True,False,True,True,winter,0.65
2025-07-16,True,Virgen del Carmen,False,False,True,False,winter,0.85
2025-07-17,False,,False,False,True,False,winter,0.65
2025-07-18,False,,False,False,True,False,winter,0.65
2025-07-19,False,,False,False,True,False,winter,0.65
2025-07-20,False,,False,False,True,False,winter,0.65
2025-07-21,False,,False,False,False,False,winter,0.55
2025-07-22,False,,False,False,False,False,winter,0.55
2025-07-23,False,,False,False,False,False,winter,0.55
2025-07-24,False,,False,False,False,False,winter,0.55
2025-07-25,False,,False,False,False,False,winter,0.55
2025-07-26,False,,False,False,False,False,winter,0.55
2025-07-27,False,,False,False,False,False,winter,0.55
2025-07-28,False,,False,False,False,False,winter,0.55
2025-07-29,False,,False,False,False,True,winter,0.55
2025-07-30,False,,False,False,False,True,winter,0.55
2025-07-31,False,,False,False,False,False,winter,0.55
2025-08-01,False,,False,False,False,True,winter,0.35
2025-08-02,False,,False,False,False,True,winter,0.35
2025-08-03,False,,False,False,False,False,winter,0.35
2025-08-04,False,,False,False,False,False,winter,0.35
2025-08-05,False,,False,False,False,False,winter,0.35
2025-08-06,False,,False,False,False,False,winter,0.35
2025-08-07,False,,False,False,False,False,winter,0.35
2025-08-08,False,,False,False,False,False,winter,0.35
2025-08-09,False,,False,False,False,False,winter,0.35
2025-08-10,False,,False,False,False,False,winter,0.35
2025-08-11,False,,False,False,False,False,winter,0.35
2025-08-12,False,,False,False,False,False,winter,0.35
2025-08-13,False,,False,False,False,False,winter,0.35
2025-08-14,False,,True,False,False,True,winter,0.35
2025-08-15,True,Asuncion de la Virgen,False,True,False,True,winter,0.55
2025-08-16,False,,False,False,False,False,winter,0.35
2025-08-17,False,,False,False,False,False,winter,0.35
2025-08-18,False,,False,False,False,False,winter,0.35
2025-08-19,False,,False,False,False,False,winter,0.35
2025-08-20,False,,False,False,False,False,winter,0.35
2025-08-21,False,,False,False,False,False,winter,0.35
2025-08-22,False,,False,False,False,False,winter,0.35
2025-08-23,False,,False,False,False,False,winter,0.35
2025-08-24,False,,False,False,False,False,winter,0.35
2025-08-25,False,,False,False,False,False,winter,0.35
2025-08-26,False,,False,False,False,False,winter,0.35
2025-08-27,False,,False,False,False,False,winter,0.35
2025-08-28,False,,False,False,False,False,winter,0.35
2025-08-29,False,,False,False,False,True,winter,0.35
2025-08-30,False,,False,False,False,True,winter,0.35
2025-08-31,False,,False,False,False,False,winter,0.35
2025-09-01,False,,False,False,False,True,spring,0.55
2025-09-02,False,,False,False,False,True,spring,0.55
2025-09-03,False,,False,False,False,False,spring,0.55
2025-09-04,False,,False,False,False,False,spring,0.55
2025-09-05,False,,False,False,False,False,spring,0.55
2025-09-06,False,,False,False,False,False,spring,0.55
2025-09-07,False,,False,False,False,False,spring,0.55
2025-09-08,False,,False,False,False,False,spring,0.55
2025-09-09,False,,False,False,False,False,spring,0.55
2025-09-10,False,,False,False,False,False,spring,0.55
2025-09-11,False,,False,False,False,False,spring,0.55
2025-09-12,False,,False,False,False,False,spring,0.55
2025-09-13,False,,False,False,False,False,spring,0.55
2025-09-14,False,,False,False,False,True,spring,0.55
